Date,Price,Open,High,Low,Change %
"Jun 06, 2019",97.04,97.29,97.35,96.78,-0.29%
"Jun 07, 2019",96.54,97.01,97.18,96.46,-0.52%
"Jun 10, 2019",96.76,96.64,96.94,96.63,0.23%
"Jun 11, 2019",96.69,96.75,96.88,96.64,-0.07%
"Jun 12, 2019",97,96.71,97.02,96.58,0.32%
"Jun 13, 2019",97.01,96.96,97.08,96.87,0.01%
"Jun 14, 2019",97.57,97.01,97.58,96.94,0.58%
"Jun 17, 2019",97.56,97.52,97.6,97.34,-0.01%
"Jun 18, 2019",97.64,97.53,97.77,97.37,0.08%
"Jun 19, 2019",97.12,97.63,97.68,97.09,-0.53%
"Jun 20, 2019",96.63,97.17,97.2,96.57,-0.50%
"Jun 21, 2019",96.22,96.62,96.71,96.09,-0.42%
"Jun 24, 2019",95.98,96.18,96.2,95.97,-0.25%
"Jun 25, 2019",96.14,96,96.36,95.84,0.17%
"Jun 26, 2019",96.21,96.18,96.34,96.07,0.07%
"Jun 27, 2019",96.19,96.17,96.39,96.14,-0.02%
"Jun 28, 2019",96.13,96.19,96.3,96.02,-0.06%
"Jul 01, 2019",96.84,96.25,96.87,96.25,0.74%
"Jul 02, 2019",96.73,96.81,96.88,96.6,-0.11%
"Jul 03, 2019",96.77,96.73,96.87,96.59,0.04%
"Jul 04, 2019",96.77,96.71,96.81,96.66,0.00%
"Jul 05, 2019",97.29,96.72,97.44,96.72,0.54%
"Jul 08, 2019",97.38,97.23,97.42,97.16,0.09%
"Jul 09, 2019",97.49,97.38,97.59,97.36,0.11%
"Jul 10, 2019",97.1,97.51,97.55,97.03,-0.40%
"Jul 11, 2019",97.05,97.06,97.15,96.8,-0.05%
"Jul 12, 2019",96.81,97.08,97.12,96.72,-0.25%
"Jul 15, 2019",96.93,96.84,96.97,96.75,0.12%
"Jul 16, 2019",97.39,96.92,97.44,96.92,0.47%
"Jul 17, 2019",97.22,97.36,97.44,97.16,-0.17%
"Jul 18, 2019",96.79,97.19,97.26,96.67,-0.44%
"Jul 19, 2019",97.15,96.82,97.29,96.76,0.37%
"Jul 22, 2019",97.26,97.14,97.3,97.13,0.11%
"Jul 23, 2019",97.7,97.3,97.74,97.3,0.45%
"Jul 24, 2019",97.73,97.72,97.81,97.55,0.03%
"Jul 25, 2019",97.82,97.69,97.92,97.5,0.09%
"Jul 26, 2019",98.01,97.79,98.09,97.76,0.19%
"Jul 29, 2019",98.04,97.99,98.17,97.9,0.03%
"Jul 30, 2019",98.05,98.07,98.21,98.02,0.01%
"Jul 31, 2019",98.52,98.03,98.68,98,0.48%
"Aug 01, 2019",98.37,98.59,98.93,98.27,-0.15%
"Aug 02, 2019",98.07,98.41,98.45,98.05,-0.30%
"Aug 05, 2019",97.52,98.11,98.14,97.38,-0.56%
"Aug 06, 2019",97.63,97.25,97.77,97.21,0.11%
"Aug 07, 2019",97.54,97.56,97.85,97.31,-0.09%
"Aug 08, 2019",97.62,97.6,97.74,97.43,0.08%
"Aug 09, 2019",97.49,97.57,97.64,97.03,-0.13%
"Aug 12, 2019",97.38,97.53,97.74,97.32,-0.11%
"Aug 13, 2019",97.81,97.48,97.85,97.32,0.44%
"Aug 14, 2019",97.99,97.8,98.05,97.67,0.18%
"Aug 15, 2019",98.14,97.95,98.24,97.82,0.15%
"Aug 16, 2019",98.14,98.13,98.34,98.11,0.00%
"Aug 19, 2019",98.35,98.17,98.39,98.13,0.21%
"Aug 20, 2019",98.19,98.36,98.45,98.12,-0.16%
"Aug 21, 2019",98.3,98.17,98.33,97.95,0.11%
"Aug 22, 2019",98.17,98.25,98.39,98.08,-0.13%
"Aug 23, 2019",97.64,98.19,98.45,97.17,-0.54%
"Aug 26, 2019",98.08,97.59,98.09,97.48,0.45%
"Aug 27, 2019",98,98.05,98.05,97.86,-0.08%
"Aug 28, 2019",98.21,98.01,98.26,98,0.21%
"Aug 29, 2019",98.51,98.19,98.55,98.16,0.31%
"Aug 30, 2019",98.92,98.43,99.02,98.41,0.42%
"Sep 02, 2019",98.92,98.83,99.13,98.81,0.00%
"Sep 03, 2019",99,99.08,99.37,98.92,0.08%
"Sep 04, 2019",98.45,98.96,98.97,98.39,-0.56%
"Sep 05, 2019",98.41,98.4,98.53,98.08,-0.04%
"Sep 06, 2019",98.39,98.42,98.52,98.01,-0.02%
"Sep 09, 2019",98.28,98.42,98.51,98.14,-0.11%
"Sep 10, 2019",98.33,98.33,98.46,98.26,0.05%
"Sep 11, 2019",98.64,98.33,98.75,97.86,0.32%
"Sep 12, 2019",98.31,98.63,99.1,98.19,-0.33%
"Sep 13, 2019",98.26,98.41,98.43,97.86,-0.05%
"Sep 16, 2019",98.61,98.12,98.71,98.03,0.36%
"Sep 17, 2019",98.26,98.65,98.74,98.19,-0.35%
"Sep 18, 2019",98.56,98.21,98.69,98.19,0.31%
"Sep 19, 2019",98.27,98.57,98.62,98.2,-0.29%
"Sep 20, 2019",98.51,98.34,98.64,98.14,0.24%
"Sep 23, 2019",98.6,98.51,98.83,98.45,0.09%
"Sep 24, 2019",98.34,98.64,98.7,98.29,-0.26%
"Sep 25, 2019",99.04,98.38,99.06,98.36,0.71%
"Sep 26, 2019",99.13,98.96,99.28,98.84,0.09%
"Sep 27, 2019",99.11,99.19,99.31,98.99,-0.02%
"Sep 30, 2019",99.38,99.12,99.46,99.05,0.27%
"Oct 01, 2019",99.13,99.4,99.67,99.07,-0.25%
"Oct 02, 2019",99.02,99.16,99.42,98.96,-0.11%
"Oct 03, 2019",98.86,99.03,99.19,98.64,-0.16%
"Oct 04, 2019",98.81,98.87,99,98.73,-0.05%
"Oct 07, 2019",98.97,98.82,99,98.74,0.16%
"Oct 08, 2019",99.13,98.98,99.25,98.85,0.16%
"Oct 09, 2019",99.12,99.09,99.16,98.9,-0.01%
"Oct 10, 2019",98.7,98.98,99.07,98.62,-0.42%
"Oct 11, 2019",98.3,98.7,98.74,98.2,-0.41%
"Oct 14, 2019",98.45,98.36,98.53,98.34,0.15%
"Oct 15, 2019",98.29,98.45,98.64,98.21,-0.16%
"Oct 16, 2019",98,98.32,98.42,97.9,-0.30%
"Oct 17, 2019",97.61,97.99,98.11,97.5,-0.40%
"Oct 18, 2019",97.28,97.6,97.66,97.14,-0.34%
"Oct 21, 2019",97.33,97.34,97.4,97.15,0.05%
"Oct 22, 2019",97.53,97.31,97.57,97.26,0.21%
"Oct 23, 2019",97.49,97.49,97.65,97.42,-0.04%
"Oct 24, 2019",97.63,97.46,97.78,97.28,0.14%
"Oct 25, 2019",97.83,97.69,97.9,97.57,0.20%
"Oct 28, 2019",97.76,97.85,97.89,97.67,-0.07%
"Oct 29, 2019",97.69,97.75,97.93,97.61,-0.07%
"Oct 30, 2019",97.65,97.67,98,97.45,-0.04%
"Oct 31, 2019",97.35,97.44,97.45,97.22,-0.31%
"Nov 01, 2019",97.24,97.3,97.45,97.11,-0.11%
"Nov 04, 2019",97.5,97.22,97.58,97.17,0.27%
"Nov 05, 2019",97.98,97.55,98.01,97.47,0.49%
"Nov 06, 2019",97.95,97.94,97.98,97.78,-0.03%
"Nov 07, 2019",98.14,97.95,98.23,97.82,0.19%
"Nov 08, 2019",98.35,98.14,98.4,98.1,0.21%
"Nov 11, 2019",98.2,98.37,98.38,98.13,-0.15%
"Nov 12, 2019",98.31,98.21,98.42,98.21,0.11%
"Nov 13, 2019",98.37,98.33,98.45,98.29,0.06%
"Nov 14, 2019",98.16,98.34,98.42,98.11,-0.21%
"Nov 15, 2019",98,98.17,98.23,97.96,-0.16%
"Nov 18, 2019",97.79,97.98,97.98,97.68,-0.21%
"Nov 19, 2019",97.86,97.81,97.89,97.75,0.07%
"Nov 20, 2019",97.93,97.84,98.04,97.84,0.07%
"Nov 21, 2019",97.99,97.86,98.03,97.73,0.06%
"Nov 22, 2019",98.27,97.93,98.31,97.84,0.29%
"Nov 25, 2019",98.32,98.27,98.38,98.17,0.05%
"Nov 26, 2019",98.25,98.33,98.38,98.23,-0.07%
"Nov 27, 2019",98.37,98.3,98.44,98.28,0.12%
"Nov 28, 2019",98.37,98.33,98.4,98.26,0.00%
"Nov 29, 2019",98.27,98.34,98.54,98.22,-0.10%
"Dec 02, 2019",97.86,98.27,98.38,97.81,-0.42%
"Dec 03, 2019",97.74,97.89,97.94,97.64,-0.12%
"Dec 04, 2019",97.65,97.71,97.79,97.43,-0.09%
"Dec 05, 2019",97.41,97.59,97.59,97.36,-0.25%
"Dec 06, 2019",97.7,97.38,97.84,97.36,0.30%
"Dec 09, 2019",97.64,97.68,97.72,97.56,-0.06%
"Dec 10, 2019",97.41,97.65,97.66,97.4,-0.24%
"Dec 11, 2019",97.08,97.51,97.6,97.04,-0.34%
"Dec 12, 2019",97.4,97.08,97.52,96.59,0.33%
"Dec 13, 2019",97.17,96.78,97.24,96.72,-0.24%
"Dec 16, 2019",97.02,97.18,97.18,96.93,-0.15%
"Dec 17, 2019",97.22,97.14,97.3,97.03,0.21%
"Dec 18, 2019",97.4,97.23,97.47,97.22,0.19%
"Dec 19, 2019",97.38,97.4,97.49,97.22,-0.02%
"Dec 20, 2019",97.69,97.39,97.76,97.38,0.32%
"Dec 23, 2019",97.66,97.67,97.82,97.58,-0.03%
"Dec 24, 2019",97.65,97.66,97.8,97.61,-0.01%
"Dec 25, 2019",97.65,97.67,97.73,97.35,0.00%
"Dec 26, 2019",97.53,97.62,97.71,97.49,-0.12%
"Dec 27, 2019",96.92,97.54,97.55,96.92,-0.63%
"Dec 30, 2019",96.74,97.02,97.02,96.61,-0.19%
"Dec 31, 2019",96.39,96.73,96.73,96.36,-0.36%
"Jan 01, 2020",96.39,96.5,97.1,96.39,0.00%
"Jan 02, 2020",96.85,96.48,96.87,96.42,0.48%
"Jan 03, 2020",96.84,96.79,97.11,96.71,-0.01%
"Jan 06, 2020",96.67,96.9,96.9,96.54,-0.18%
"Jan 07, 2020",97,96.65,97.09,96.62,0.34%
"Jan 08, 2020",97.3,96.83,97.35,96.82,0.31%
"Jan 09, 2020",97.45,97.27,97.56,97.25,0.15%
"Jan 10, 2020",97.36,97.43,97.58,97.3,-0.09%
"Jan 13, 2020",97.34,97.35,97.53,97.31,-0.02%
"Jan 14, 2020",97.37,97.36,97.56,97.33,0.03%
"Jan 15, 2020",97.23,97.38,97.44,97.16,-0.14%
"Jan 16, 2020",97.32,97.18,97.36,97.08,0.09%
"Jan 17, 2020",97.64,97.3,97.66,97.27,0.33%
"Jan 20, 2020",97.61,97.64,97.73,97.58,-0.03%
"Jan 21, 2020",97.53,97.63,97.66,97.39,-0.08%
"Jan 22, 2020",97.53,97.62,97.69,97.44,0.00%
"Jan 23, 2020",97.69,97.48,97.8,97.43,0.16%
"Jan 24, 2020",97.85,97.72,97.95,97.67,0.16%
"Jan 27, 2020",97.96,97.88,98,97.78,0.11%
"Jan 28, 2020",98.02,97.95,98.16,97.9,0.06%
"Jan 29, 2020",97.99,97.95,98.19,97.94,-0.03%
"Jan 30, 2020",97.87,98.03,98.07,97.79,-0.12%
"Jan 31, 2020",97.39,97.87,97.97,97.35,-0.49%
"Feb 03, 2020",97.8,97.37,97.89,97.37,0.42%
"Feb 04, 2020",97.96,97.82,98.01,97.79,0.16%
"Feb 05, 2020",98.3,97.94,98.32,97.9,0.35%
"Feb 06, 2020",98.5,98.29,98.57,98.21,0.20%
"Feb 07, 2020",98.68,98.46,98.72,98.42,0.18%
"Feb 10, 2020",98.83,98.7,98.88,98.6,0.15%
"Feb 11, 2020",98.72,98.86,98.95,98.71,-0.11%
"Feb 12, 2020",99.05,98.77,99.05,98.7,0.33%
"Feb 13, 2020",99.07,98.99,99.11,98.85,0.02%
"Feb 14, 2020",99.12,99.12,99.17,99,0.05%
"Feb 17, 2020",99,99.16,99.21,99,-0.12%
"Feb 18, 2020",99.44,99.19,99.47,99.14,0.44%
"Feb 19, 2020",99.7,99.43,99.72,99.38,0.26%
"Feb 20, 2020",99.86,99.54,99.91,99.53,0.16%
"Feb 21, 2020",99.26,99.86,99.87,99.23,-0.60%
"Feb 24, 2020",99.36,99.34,99.64,99.11,0.10%
"Feb 25, 2020",98.97,99.33,99.39,98.88,-0.39%
"Feb 26, 2020",99,99.08,99.27,98.91,0.03%
"Feb 27, 2020",98.51,99.02,99.05,98.36,-0.49%
"Feb 28, 2020",98.13,98.42,98.66,97.96,-0.39%
"Mar 02, 2020",97.36,98.12,98.12,97.18,-0.78%
"Mar 03, 2020",97.15,97.56,97.69,96.98,-0.22%
"Mar 04, 2020",97.34,97.17,97.59,97.12,0.20%
"Mar 05, 2020",96.82,97.38,97.44,96.52,-0.53%
"Mar 06, 2020",95.95,96.61,96.7,95.71,-0.90%
"Mar 09, 2020",94.89,96.11,95.79,94.65,-1.10%
"Mar 10, 2020",96.41,95.34,96.58,95.23,1.60%
"Mar 11, 2020",96.51,96.33,96.69,95.91,0.10%
"Mar 12, 2020",97.47,96.65,98.31,96.08,0.99%
"Mar 13, 2020",98.75,97.45,98.81,97.33,1.31%
"Mar 16, 2020",98.07,98.7,98.7,97.45,-0.69%
"Mar 17, 2020",99.58,98.14,99.83,97.98,1.54%
"Mar 18, 2020",101.16,99.38,101.74,99.15,1.59%
"Mar 19, 2020",102.75,100.79,102.94,100.77,1.57%
"Mar 20, 2020",102.82,102.94,102.99,101.09,0.07%
"Mar 23, 2020",102.49,101.95,102.98,101.65,-0.32%
"Mar 24, 2020",102.04,102.13,102.21,101.05,-0.44%
"Mar 25, 2020",101.05,101.6,101.91,100.84,-0.97%
"Mar 26, 2020",99.35,100.96,101.02,99.24,-1.68%
"Mar 27, 2020",98.36,99.29,99.81,98.27,-1.00%
"Mar 30, 2020",99.18,98.31,99.32,98.29,0.83%
"Mar 31, 2020",99.05,99.25,99.95,98.89,-0.13%
"Apr 01, 2020",99.67,99.01,99.84,98.91,0.63%
"Apr 02, 2020",100.18,99.51,100.41,99.33,0.51%
"Apr 03, 2020",100.58,100.2,100.85,100.14,0.40%
"Apr 06, 2020",100.69,100.66,100.93,100.47,0.11%
"Apr 07, 2020",99.9,100.75,100.79,99.77,-0.78%
"Apr 08, 2020",100.12,99.91,100.43,99.9,0.22%
"Apr 09, 2020",99.52,100.13,100.3,99.36,-0.60%
"Apr 10, 2020",99.52,99.58,99.63,99.36,0.00%
"Apr 13, 2020",99.35,99.49,99.63,99.14,-0.17%
"Apr 14, 2020",98.89,99.38,99.43,98.83,-0.46%
"Apr 15, 2020",99.46,98.82,99.98,98.82,0.58%
"Apr 16, 2020",100.03,99.63,100.3,99.61,0.57%
"Apr 17, 2020",99.78,99.86,100.29,99.62,-0.25%
"Apr 20, 2020",99.95,99.71,100.07,99.65,0.17%
"Apr 21, 2020",100.26,99.94,100.48,99.93,0.31%
"Apr 22, 2020",100.39,100.21,100.5,99.9,0.13%
"Apr 23, 2020",100.43,100.45,100.69,100.04,0.04%
"Apr 24, 2020",100.38,100.5,100.87,100.19,-0.05%
"Apr 27, 2020",100.04,100.23,100.32,99.83,-0.34%
"Apr 28, 2020",99.86,100.06,100.21,99.45,-0.18%
"Apr 29, 2020",99.56,99.88,99.89,99.47,-0.30%
"Apr 30, 2020",99.02,99.48,99.72,98.81,-0.54%
"May 01, 2020",99.08,99.13,99.21,98.64,0.06%
"May 04, 2020",99.48,98.56,99.6,98.56,0.40%
"May 05, 2020",99.71,99.51,99.97,99.3,0.23%
"May 06, 2020",100.09,99.79,100.2,99.75,0.38%
"May 07, 2020",99.89,100.21,100.4,99.81,-0.20%
"May 08, 2020",99.73,99.84,99.94,99.1,-0.16%
"May 11, 2020",100.24,99.12,100.28,99.12,0.50%
"May 12, 2020",99.93,100.23,100.44,99.66,-0.30%
"May 13, 2020",100.24,100.01,100.28,99.58,0.31%
"May 14, 2020",100.47,100.19,100.56,100.15,0.22%
"May 15, 2020",100.4,100.26,100.49,100.08,-0.06%
"May 18, 2020",99.67,100.36,100.47,99.58,-0.73%
"May 19, 2020",99.37,99.62,99.73,99.23,-0.29%
"May 20, 2020",99.12,99.55,99.56,99,-0.25%
"May 21, 2020",99.37,99.18,99.51,99.02,0.25%
"May 22, 2020",99.86,99.42,99.87,99.39,0.50%
"May 25, 2020",99.86,99.79,99.97,99.69,0.00%
"May 26, 2020",98.91,99.76,99.77,98.9,-0.96%
"May 27, 2020",99.06,99.02,99.34,98.72,0.16%
"May 28, 2020",98.38,98.91,99.09,98.35,-0.69%
"May 29, 2020",98.34,98.51,98.55,97.94,-0.04%
"Jun 01, 2020",97.83,98.3,98.32,97.79,-0.52%
"Jun 02, 2020",97.67,97.84,97.91,97.43,-0.16%
"Jun 03, 2020",97.28,97.57,97.63,97.18,-0.41%
"Jun 04, 2020",96.68,97.32,97.63,96.57,-0.62%
"Jun 05, 2020",96.94,96.74,97.03,96.44,0.27%
"Jun 08, 2020",96.62,96.84,97.07,96.6,-0.33%
"Jun 09, 2020",96.32,96.63,97.06,96.23,-0.30%
"Jun 10, 2020",95.96,96.43,96.46,95.72,-0.38%
"Jun 11, 2020",96.73,96.09,96.83,95.95,0.81%
"Jun 12, 2020",97.32,96.81,97.45,96.49,0.61%
"Jun 15, 2020",96.71,97.09,97.39,96.6,-0.63%
"Jun 16, 2020",96.96,96.56,97.25,96.43,0.26%
"Jun 17, 2020",97.16,97.01,97.34,96.8,0.21%
"Jun 18, 2020",97.42,97.08,97.58,96.95,0.27%
"Jun 19, 2020",97.62,97.42,97.72,97.16,0.21%
"Jun 22, 2020",97.04,97.66,97.74,97,-0.60%
"Jun 23, 2020",96.65,96.93,97.25,96.39,-0.40%
"Jun 24, 2020",97.15,96.66,97.24,96.55,0.52%
"Jun 25, 2020",97.43,97.24,97.6,97.16,0.29%
"Jun 26, 2020",97.43,97.35,97.68,97.26,0.00%
"Jun 29, 2020",97.54,97.5,97.65,97.11,0.11%
"Jun 30, 2020",97.39,97.4,97.8,97.23,-0.15%
"Jul 01, 2020",97.2,97.39,97.62,97.03,-0.20%
"Jul 02, 2020",97.32,97.14,97.34,96.81,0.12%
"Jul 03, 2020",97.17,97.21,97.36,97.12,-0.15%
"Jul 06, 2020",96.72,97.15,97.19,96.57,-0.46%
"Jul 07, 2020",96.88,96.75,97.15,96.6,0.16%
"Jul 08, 2020",96.43,96.99,97.05,96.4,-0.47%
"Jul 09, 2020",96.7,96.45,96.81,96.24,0.28%
"Jul 10, 2020",96.65,96.75,96.97,96.44,-0.05%
"Jul 13, 2020",96.46,96.66,96.68,96.27,-0.19%
"Jul 14, 2020",96.26,96.54,96.7,96.18,-0.21%
"Jul 15, 2020",96.08,96.17,96.25,95.78,-0.18%
"Jul 16, 2020",96.35,96,96.4,95.89,0.28%
"Jul 17, 2020",95.94,96.28,96.33,95.9,-0.42%
"Jul 20, 2020",95.83,96.01,96.18,95.73,-0.11%
"Jul 21, 2020",95.12,95.75,95.92,95.05,-0.75%
"Jul 22, 2020",94.99,95.13,95.41,94.83,-0.14%
"Jul 23, 2020",94.69,94.98,95.18,94.59,-0.31%
"Jul 24, 2020",94.43,94.77,94.83,94.33,-0.27%
"Jul 27, 2020",93.67,94.35,94.42,93.48,-0.81%
"Jul 28, 2020",93.7,93.58,94.01,93.49,0.03%
"Jul 29, 2020",93.45,93.75,93.8,93.18,-0.26%
"Jul 30, 2020",93.02,93.32,93.68,92.93,-0.46%
"Jul 31, 2020",93.35,92.82,93.54,92.55,0.35%
"Aug 03, 2020",93.54,93.46,93.99,93.32,0.21%
"Aug 04, 2020",93.38,93.56,93.83,93.23,-0.17%
"Aug 05, 2020",92.87,93.23,93.25,92.56,-0.55%
"Aug 06, 2020",92.79,92.77,93.09,92.52,-0.09%
"Aug 07, 2020",93.43,92.81,93.62,92.76,0.70%
"Aug 10, 2020",93.58,93.39,93.69,93.3,0.16%
"Aug 11, 2020",93.63,93.6,93.74,93.17,0.05%
"Aug 12, 2020",93.44,93.68,93.9,93.27,-0.20%
"Aug 13, 2020",93.33,93.36,93.39,92.93,-0.12%
"Aug 14, 2020",93.1,93.22,93.41,93.01,-0.26%
"Aug 17, 2020",92.85,93.1,93.12,92.77,-0.26%
"Aug 18, 2020",92.27,92.82,92.82,92.13,-0.62%
"Aug 19, 2020",92.89,92.28,93.05,92.15,0.67%
"Aug 20, 2020",92.79,92.96,93.24,92.73,-0.10%
"Aug 21, 2020",93.25,92.72,93.47,92.57,0.49%
"Aug 24, 2020",93.3,93.2,93.34,92.84,0.05%
"Aug 25, 2020",93.02,93.28,93.35,92.97,-0.30%
"Aug 26, 2020",93.01,93.02,93.36,92.85,-0.01%
"Aug 27, 2020",93,92.85,93.32,92.42,0.00%
"Aug 28, 2020",92.37,93.02,93.1,92.2,-0.68%
"Aug 31, 2020",92.14,92.3,92.48,91.99,-0.25%
"Sep 01, 2020",92.34,92.18,92.4,91.75,0.21%
"Sep 02, 2020",92.85,92.28,92.87,92.21,0.55%
"Sep 03, 2020",92.74,92.66,93.07,92.65,-0.12%
"Sep 04, 2020",92.72,92.8,93.24,92.66,-0.02%
"Sep 07, 2020",92.72,92.97,93.09,92.72,0.00%
"Sep 08, 2020",93.44,93.05,93.52,93,0.78%
"Sep 09, 2020",93.25,93.58,93.66,93.14,-0.20%
"Sep 10, 2020",93.34,93.23,93.45,92.7,0.09%
"Sep 11, 2020",93.33,93.33,93.38,93.1,0.00%
"Sep 14, 2020",93.05,93.29,93.33,92.87,-0.30%
"Sep 15, 2020",93.05,93.06,93.14,92.79,0.00%
"Sep 16, 2020",93.21,93.08,93.28,92.78,0.18%
"Sep 17, 2020",92.97,93.15,93.59,92.87,-0.26%
"Sep 18, 2020",92.93,92.86,93.01,92.77,-0.05%
"Sep 21, 2020",93.66,93,93.78,92.75,0.79%
"Sep 22, 2020",93.99,93.55,94.08,93.46,0.35%
"Sep 23, 2020",94.39,93.99,94.43,93.93,0.43%
"Sep 24, 2020",94.35,94.38,94.59,94.2,-0.04%
"Sep 25, 2020",94.64,94.32,94.74,94.19,0.31%
"Sep 28, 2020",94.28,94.58,94.64,94.15,-0.38%
"Sep 29, 2020",93.89,94.24,94.3,93.82,-0.41%
"Sep 30, 2020",93.89,93.85,94.19,93.67,0.00%
"Oct 01, 2020",93.71,93.8,93.92,93.53,-0.19%
"Oct 02, 2020",93.84,93.73,94.03,93.69,0.14%
"Oct 05, 2020",93.51,93.81,93.87,93.37,-0.35%
"Oct 06, 2020",93.69,93.43,93.85,93.33,0.18%
"Oct 07, 2020",93.63,93.83,93.9,93.56,-0.06%
"Oct 08, 2020",93.61,93.61,93.78,93.5,-0.03%
"Oct 09, 2020",93.06,93.56,93.59,93,-0.59%
"Oct 12, 2020",93.07,93.06,93.24,93.01,0.01%
"Oct 13, 2020",93.53,93.03,93.6,93.03,0.50%
"Oct 14, 2020",93.38,93.54,93.67,93.25,-0.16%
"Oct 15, 2020",93.86,93.43,93.9,93.37,0.51%
"Oct 16, 2020",93.68,93.8,93.88,93.53,-0.19%
"Oct 19, 2020",93.43,93.72,93.77,93.21,-0.27%
"Oct 20, 2020",93.07,93.42,93.5,93,-0.39%
"Oct 21, 2020",92.61,93.05,93.07,92.47,-0.49%
"Oct 22, 2020",92.95,92.67,92.97,92.61,0.37%
"Oct 23, 2020",92.77,92.93,93.13,92.66,-0.20%
"Oct 26, 2020",93.04,92.76,93.11,92.74,0.30%
"Oct 27, 2020",92.94,93.07,93.13,92.79,-0.11%
"Oct 28, 2020",93.4,93.15,93.64,93.05,0.50%
"Oct 29, 2020",93.96,93.46,94.1,93.33,0.59%
"Oct 30, 2020",94.04,93.92,94.08,93.65,0.09%
"Nov 02, 2020",94.13,93.89,94.29,93.89,0.10%
"Nov 03, 2020",93.55,94.05,94.05,93.29,-0.61%
"Nov 04, 2020",93.41,93.09,94.3,93.09,-0.16%
"Nov 05, 2020",92.53,93.34,93.54,92.49,-0.94%
"Nov 06, 2020",92.23,92.57,92.82,92.18,-0.32%
"Nov 09, 2020",92.72,92.24,92.96,92.13,0.54%
"Nov 10, 2020",92.75,92.76,92.97,92.6,0.03%
"Nov 11, 2020",93.04,92.7,93.21,92.61,0.32%
"Nov 12, 2020",92.96,93.01,93.14,92.78,-0.09%
"Nov 13, 2020",92.75,92.95,93,92.71,-0.22%
"Nov 16, 2020",92.64,92.72,92.84,92.46,-0.12%
"Nov 17, 2020",92.42,92.49,92.61,92.27,-0.24%
"Nov 18, 2020",92.32,92.44,92.51,92.21,-0.11%
"Nov 19, 2020",92.29,92.56,92.72,92.24,-0.02%
"Nov 20, 2020",92.39,92.34,92.43,92.21,0.11%
"Nov 23, 2020",92.5,92.4,92.8,92.02,0.12%
"Nov 24, 2020",92.23,92.53,92.56,92.13,-0.30%
"Nov 25, 2020",91.99,92.11,92.26,91.93,-0.25%
"Nov 26, 2020",91.99,91.95,92.17,91.85,0.00%
"Nov 27, 2020",91.79,92.02,92.05,91.76,-0.22%
"Nov 30, 2020",91.87,91.78,92.05,91.51,0.09%
"Dec 01, 2020",91.31,91.94,91.94,91.16,-0.61%
"Dec 02, 2020",91.12,91.19,91.5,90.99,-0.21%
"Dec 03, 2020",90.71,91.06,91.09,90.51,-0.44%
"Dec 04, 2020",90.7,90.71,90.87,90.48,-0.01%
"Dec 07, 2020",90.79,90.81,91.24,90.62,0.10%
"Dec 08, 2020",90.96,90.9,91.02,90.75,0.19%
"Dec 09, 2020",91.09,90.92,91.2,90.69,0.13%
"Dec 10, 2020",90.82,91.06,91.15,90.67,-0.29%
"Dec 11, 2020",90.98,90.74,91.04,90.62,0.17%
"Dec 14, 2020",90.71,90.98,90.98,90.42,-0.29%
"Dec 15, 2020",90.47,90.69,90.82,90.42,-0.26%
"Dec 16, 2020",90.45,90.49,90.7,90.13,-0.03%
"Dec 17, 2020",89.82,90.27,90.27,89.73,-0.69%
"Dec 18, 2020",90.02,89.83,90.13,89.83,0.22%
"Dec 21, 2020",90.04,89.92,91.02,89.92,0.03%
"Dec 22, 2020",90.65,90.09,90.72,90.06,0.68%
"Dec 23, 2020",90.41,90.52,90.67,90.16,-0.27%
"Dec 24, 2020",90.32,90.28,90.38,90.15,-0.10%
"Dec 25, 2020",90.32,90.33,90.42,90.21,0.00%
"Dec 28, 2020",90.34,90.22,90.38,89.98,0.02%
"Dec 29, 2020",89.99,90.21,90.23,89.85,-0.38%
"Dec 30, 2020",89.68,89.98,89.98,89.56,-0.35%
"Dec 31, 2020",89.94,89.61,89.98,89.52,0.29%
"Jan 01, 2021",89.94,89.93,89.94,89.93,0.00%
"Jan 04, 2021",89.87,89.93,89.94,89.42,-0.08%
"Jan 05, 2021",89.44,89.9,89.9,89.43,-0.48%
"Jan 06, 2021",89.53,89.48,89.8,89.21,0.11%
"Jan 07, 2021",89.83,89.32,89.97,89.32,0.33%
"Jan 08, 2021",90.1,89.83,90.25,89.66,0.30%
"Jan 11, 2021",90.46,90.07,90.73,90.03,0.41%
"Jan 12, 2021",90.09,90.52,90.62,90.03,-0.41%
"Jan 13, 2021",90.36,90,90.45,89.92,0.29%
"Jan 14, 2021",90.24,90.28,90.58,90.07,-0.13%
"Jan 15, 2021",90.77,90.22,90.8,90.22,0.59%
"Jan 18, 2021",90.76,90.78,90.95,90.71,-0.01%
"Jan 19, 2021",90.5,90.73,90.76,90.4,-0.29%
"Jan 20, 2021",90.47,90.41,90.7,90.28,-0.03%
"Jan 21, 2021",90.13,90.42,90.45,90.05,-0.38%
"Jan 22, 2021",90.24,90.05,90.31,90.05,0.12%
"Jan 25, 2021",90.39,90.23,90.52,90.08,0.17%
"Jan 26, 2021",90.17,90.39,90.61,90.12,-0.24%
"Jan 27, 2021",90.65,90.15,90.88,90.15,0.53%
"Jan 28, 2021",90.46,90.73,90.86,90.4,-0.21%
"Jan 29, 2021",90.58,90.56,90.78,90.36,0.14%
"Feb 01, 2021",90.98,90.53,91.06,90.5,0.44%
